,support,itemsets
223,0.01651376146788991,"frozenset({67, 6})"
224,0.011009174311926606,"frozenset({70, 6})"
225,0.014678899082568808,"frozenset({6, 71})"
226,0.01651376146788991,"frozenset({72, 6})"
227,0.011009174311926606,"frozenset({74, 6})"
228,0.01651376146788991,"frozenset({8, 7})"
229,0.014678899082568808,"frozenset({12, 7})"
230,0.012844036697247707,"frozenset({7, 15})"
231,0.012844036697247707,"frozenset({25, 7})"
232,0.011009174311926606,"frozenset({26, 7})"
233,0.012844036697247707,"frozenset({27, 7})"
234,0.011009174311926606,"frozenset({7, 31})"
235,0.01834862385321101,"frozenset({34, 7})"
236,0.014678899082568808,"frozenset({37, 7})"
237,0.014678899082568808,"frozenset({42, 7})"
238,0.011009174311926606,"frozenset({43, 7})"
239,0.011009174311926606,"frozenset({44, 7})"
240,0.01651376146788991,"frozenset({45, 7})"
241,0.012844036697247707,"frozenset({46, 7})"
242,0.012844036697247707,"frozenset({48, 7})"
243,0.012844036697247707,"frozenset({49, 7})"
244,0.012844036697247707,"frozenset({54, 7})"
245,0.014678899082568808,"frozenset({57, 7})"
246,0.011009174311926606,"frozenset({59, 7})"
247,0.01651376146788991,"frozenset({60, 7})"
248,0.011009174311926606,"frozenset({68, 7})"
249,0.012844036697247707,"frozenset({75, 7})"
250,0.012844036697247707,"frozenset({8, 9})"
251,0.01651376146788991,"frozenset({8, 12})"
252,0.012844036697247707,"frozenset({8, 15})"
253,0.011009174311926606,"frozenset({8, 20})"
254,0.011009174311926606,"frozenset({8, 27})"
255,0.011009174311926606,"frozenset({8, 31})"
256,0.011009174311926606,"frozenset({8, 34})"
257,0.01651376146788991,"frozenset({8, 35})"
258,0.012844036697247707,"frozenset({8, 37})"
259,0.014678899082568808,"frozenset({8, 41})"
260,0.011009174311926606,"frozenset({8, 42})"
261,0.01651376146788991,"frozenset({8, 43})"
262,0.01834862385321101,"frozenset({8, 44})"
263,0.012844036697247707,"frozenset({8, 45})"
264,0.011009174311926606,"frozenset({8, 48})"
265,0.01651376146788991,"frozenset({8, 57})"
266,0.011009174311926606,"frozenset({8, 59})"
267,0.011009174311926606,"frozenset({8, 63})"
268,0.011009174311926606,"frozenset({8, 68})"
269,0.012844036697247707,"frozenset({8, 69})"
270,0.014678899082568808,"frozenset({9, 12})"
271,0.011009174311926606,"frozenset({9, 17})"
272,0.014678899082568808,"frozenset({9, 20})"
273,0.011009174311926606,"frozenset({9, 34})"
274,0.012844036697247707,"frozenset({9, 35})"
275,0.012844036697247707,"frozenset({9, 37})"
276,0.014678899082568808,"frozenset({9, 44})"
277,0.012844036697247707,"frozenset({9, 46})"
278,0.011009174311926606,"frozenset({9, 47})"
279,0.014678899082568808,"frozenset({9, 57})"
280,0.014678899082568808,"frozenset({9, 59})"
281,0.012844036697247707,"frozenset({9, 60})"
282,0.012844036697247707,"frozenset({9, 68})"
283,0.011009174311926606,"frozenset({9, 69})"
284,0.011009174311926606,"frozenset({10, 18})"
285,0.02018348623853211,"frozenset({10, 30})"
286,0.014678899082568808,"frozenset({10, 36})"
287,0.012844036697247707,"frozenset({10, 38})"
288,0.011009174311926606,"frozenset({10, 50})"
289,0.01834862385321101,"frozenset({56, 10})"
290,0.012844036697247707,"frozenset({10, 61})"
291,0.012844036697247707,"frozenset({65, 10})"
292,0.011009174311926606,"frozenset({10, 66})"
293,0.012844036697247707,"frozenset({10, 67})"
294,0.014678899082568808,"frozenset({10, 71})"
295,0.011009174311926606,"frozenset({10, 74})"
296,0.01834862385321101,"frozenset({11, 13})"
297,0.011009174311926606,"frozenset({11, 14})"
298,0.011009174311926606,"frozenset({17, 11})"
299,0.01834862385321101,"frozenset({11, 20})"
300,0.012844036697247707,"frozenset({25, 11})"
301,0.012844036697247707,"frozenset({33, 11})"
302,0.011009174311926606,"frozenset({34, 11})"
303,0.011009174311926606,"frozenset({11, 35})"
304,0.011009174311926606,"frozenset({11, 44})"
305,0.01651376146788991,"frozenset({11, 46})"
306,0.011009174311926606,"frozenset({11, 52})"
307,0.012844036697247707,"frozenset({11, 54})"
308,0.012844036697247707,"frozenset({11, 60})"
309,0.012844036697247707,"frozenset({64, 11})"
310,0.014678899082568808,"frozenset({11, 68})"
311,0.011009174311926606,"frozenset({11, 69})"
312,0.012844036697247707,"frozenset({73, 11})"
313,0.01834862385321101,"frozenset({12, 13})"
314,0.02018348623853211,"frozenset({12, 14})"
315,0.014678899082568808,"frozenset({12, 15})"
316,0.025688073394495414,"frozenset({17, 12})"
317,0.022018348623853212,"frozenset({12, 20})"
318,0.014678899082568808,"frozenset({25, 12})"
319,0.014678899082568808,"frozenset({27, 12})"
320,0.011009174311926606,"frozenset({12, 31})"
321,0.012844036697247707,"frozenset({33, 12})"
322,0.027522935779816515,"frozenset({34, 12})"
323,0.011009174311926606,"frozenset({35, 12})"
324,0.027522935779816515,"frozenset({12, 37})"
325,0.012844036697247707,"frozenset({12, 39})"
326,0.012844036697247707,"frozenset({41, 12})"
327,0.01834862385321101,"frozenset({42, 12})"
328,0.01651376146788991,"frozenset({43, 12})"
329,0.01651376146788991,"frozenset({12, 44})"
330,0.012844036697247707,"frozenset({12, 45})"
331,0.022018348623853212,"frozenset({12, 46})"
332,0.01834862385321101,"frozenset({12, 47})"
333,0.014678899082568808,"frozenset({48, 12})"
334,0.01651376146788991,"frozenset({49, 12})"
335,0.01651376146788991,"frozenset({12, 52})"
336,0.01834862385321101,"frozenset({12, 53})"
337,0.014678899082568808,"frozenset({12, 54})"
338,0.014678899082568808,"frozenset({57, 12})"
339,0.014678899082568808,"frozenset({59, 12})"
340,0.014678899082568808,"frozenset({12, 60})"
341,0.011009174311926606,"frozenset({12, 62})"
342,0.011009174311926606,"frozenset({12, 63})"
343,0.011009174311926606,"frozenset({12, 68})"
344,0.01651376146788991,"frozenset({73, 12})"
345,0.014678899082568808,"frozenset({75, 12})"
346,0.014678899082568808,"frozenset({13, 15})"
347,0.012844036697247707,"frozenset({16, 13})"
348,0.012844036697247707,"frozenset({20, 13})"
349,0.014678899082568808,"frozenset({25, 13})"
350,0.011009174311926606,"frozenset({26, 13})"
351,0.014678899082568808,"frozenset({28, 13})"
352,0.012844036697247707,"frozenset({13, 30})"
353,0.014678899082568808,"frozenset({32, 13})"
354,0.014678899082568808,"frozenset({33, 13})"
355,0.014678899082568808,"frozenset({35, 13})"
356,0.01651376146788991,"frozenset({13, 37})"
357,0.011009174311926606,"frozenset({42, 13})"
358,0.014678899082568808,"frozenset({13, 45})"
359,0.01651376146788991,"frozenset({13, 46})"
360,0.012844036697247707,"frozenset({48, 13})"
361,0.02018348623853211,"frozenset({13, 54})"
362,0.023853211009174313,"frozenset({13, 62})"
363,0.012844036697247707,"frozenset({13, 63})"
364,0.012844036697247707,"frozenset({68, 13})"
365,0.014678899082568808,"frozenset({13, 69})"
366,0.012844036697247707,"frozenset({73, 13})"
367,0.011009174311926606,"frozenset({14, 15})"
368,0.012844036697247707,"frozenset({16, 14})"
369,0.014678899082568808,"frozenset({20, 14})"
370,0.01651376146788991,"frozenset({21, 14})"
371,0.01834862385321101,"frozenset({25, 14})"
372,0.011009174311926606,"frozenset({14, 30})"
373,0.01834862385321101,"frozenset({33, 14})"
374,0.011009174311926606,"frozenset({34, 14})"
375,0.011009174311926606,"frozenset({35, 14})"
376,0.011009174311926606,"frozenset({37, 14})"
377,0.012844036697247707,"frozenset({40, 14})"
378,0.011009174311926606,"frozenset({42, 14})"
379,0.012844036697247707,"frozenset({43, 14})"
380,0.011009174311926606,"frozenset({45, 14})"
381,0.014678899082568808,"frozenset({46, 14})"
382,0.014678899082568808,"frozenset({14, 47})"
383,0.011009174311926606,"frozenset({52, 14})"
384,0.011009174311926606,"frozenset({53, 14})"
385,0.01651376146788991,"frozenset({54, 14})"
386,0.011009174311926606,"frozenset({59, 14})"
387,0.011009174311926606,"frozenset({60, 14})"
388,0.01834862385321101,"frozenset({62, 14})"
389,0.02018348623853211,"frozenset({14, 63})"
390,0.012844036697247707,"frozenset({69, 14})"
391,0.011009174311926606,"frozenset({73, 14})"
392,0.011009174311926606,"frozenset({20, 15})"
393,0.012844036697247707,"frozenset({21, 15})"
394,0.011009174311926606,"frozenset({15, 23})"
395,0.01651376146788991,"frozenset({25, 15})"
396,0.011009174311926606,"frozenset({28, 15})"
397,0.011009174311926606,"frozenset({15, 31})"
398,0.011009174311926606,"frozenset({32, 15})"
399,0.014678899082568808,"frozenset({33, 15})"
400,0.012844036697247707,"frozenset({35, 15})"
401,0.012844036697247707,"frozenset({15, 39})"
402,0.011009174311926606,"frozenset({40, 15})"
403,0.011009174311926606,"frozenset({15, 47})"
404,0.011009174311926606,"frozenset({52, 15})"
405,0.014678899082568808,"frozenset({54, 15})"
406,0.02018348623853211,"frozenset({62, 15})"
407,0.02018348623853211,"frozenset({68, 15})"
408,0.011009174311926606,"frozenset({70, 15})"
409,0.011009174311926606,"frozenset({75, 15})"
410,0.012844036697247707,"frozenset({16, 25})"
411,0.011009174311926606,"frozenset({16, 28})"
412,0.012844036697247707,"frozenset({16, 31})"
413,0.012844036697247707,"frozenset({16, 33})"
414,0.011009174311926606,"frozenset({16, 35})"
415,0.011009174311926606,"frozenset({16, 45})"
416,0.011009174311926606,"frozenset({16, 46})"
417,0.011009174311926606,"frozenset({16, 47})"
418,0.012844036697247707,"frozenset({16, 73})"
419,0.022018348623853212,"frozenset({17, 20})"
420,0.012844036697247707,"frozenset({17, 27})"
421,0.011009174311926606,"frozenset({17, 30})"
422,0.012844036697247707,"frozenset({17, 31})"
423,0.022018348623853212,"frozenset({17, 34})"
424,0.011009174311926606,"frozenset({17, 39})"
425,0.022018348623853212,"frozenset({17, 42})"
426,0.023853211009174313,"frozenset({17, 43})"
427,0.014678899082568808,"frozenset({17, 44})"
428,0.011009174311926606,"frozenset({17, 45})"
429,0.01651376146788991,"frozenset({17, 47})"
430,0.012844036697247707,"frozenset({48, 17})"
431,0.012844036697247707,"frozenset({17, 52})"
432,0.01834862385321101,"frozenset({17, 53})"
433,0.012844036697247707,"frozenset({17, 54})"
434,0.012844036697247707,"frozenset({17, 59})"
435,0.011009174311926606,"frozenset({17, 63})"
436,0.011009174311926606,"frozenset({17, 68})"
437,0.014678899082568808,"frozenset({17, 69})"
438,0.011009174311926606,"frozenset({73, 17})"
439,0.02018348623853211,"frozenset({18, 19})"
440,0.01834862385321101,"frozenset({18, 23})"
441,0.01834862385321101,"frozenset({24, 18})"
442,0.012844036697247707,"frozenset({18, 29})"
443,0.031192660550458717,"frozenset({18, 30})"
444,0.014678899082568808,"frozenset({32, 18})"
445,0.011009174311926606,"frozenset({18, 36})"
446,0.022018348623853212,"frozenset({18, 38})"
447,0.012844036697247707,"frozenset({18, 50})"
448,0.012844036697247707,"frozenset({18, 51})"
449,0.01651376146788991,"frozenset({18, 55})"
450,0.014678899082568808,"frozenset({56, 18})"
451,0.022018348623853212,"frozenset({18, 61})"
452,0.012844036697247707,"frozenset({65, 18})"
453,0.014678899082568808,"frozenset({18, 66})"
454,0.025688073394495414,"frozenset({18, 67})"
455,0.025688073394495414,"frozenset({18, 71})"
456,0.012844036697247707,"frozenset({72, 18})"
457,0.022018348623853212,"frozenset({18, 74})"
458,0.012844036697247707,"frozenset({19, 22})"
459,0.012844036697247707,"frozenset({19, 23})"
460,0.011009174311926606,"frozenset({19, 29})"
461,0.01834862385321101,"frozenset({19, 30})"
462,0.012844036697247707,"frozenset({32, 19})"
463,0.01834862385321101,"frozenset({19, 38})"
464,0.011009174311926606,"frozenset({19, 39})"
465,0.011009174311926606,"frozenset({19, 51})"
466,0.012844036697247707,"frozenset({19, 55})"
467,0.011009174311926606,"frozenset({56, 19})"
468,0.014678899082568808,"frozenset({19, 61})"
469,0.011009174311926606,"frozenset({64, 19})"
470,0.011009174311926606,"frozenset({65, 19})"
471,0.012844036697247707,"frozenset({19, 67})"
472,0.02018348623853211,"frozenset({19, 71})"
473,0.012844036697247707,"frozenset({74, 19})"
474,0.011009174311926606,"frozenset({25, 20})"
475,0.012844036697247707,"frozenset({20, 31})"
476,0.012844036697247707,"frozenset({34, 20})"
477,0.014678899082568808,"frozenset({35, 20})"
478,0.01834862385321101,"frozenset({20, 37})"
479,0.01834862385321101,"frozenset({41, 20})"
480,0.012844036697247707,"frozenset({42, 20})"
481,0.014678899082568808,"frozenset({43, 20})"
482,0.01651376146788991,"frozenset({20, 44})"
483,0.014678899082568808,"frozenset({20, 45})"
484,0.01651376146788991,"frozenset({20, 46})"
485,0.01834862385321101,"frozenset({20, 47})"
486,0.011009174311926606,"frozenset({48, 20})"
487,0.012844036697247707,"frozenset({49, 20})"
488,0.011009174311926606,"frozenset({20, 54})"
489,0.014678899082568808,"frozenset({57, 20})"
490,0.014678899082568808,"frozenset({59, 20})"
491,0.012844036697247707,"frozenset({20, 60})"
492,0.011009174311926606,"frozenset({20, 62})"
493,0.011009174311926606,"frozenset({66, 20})"
494,0.012844036697247707,"frozenset({20, 69})"
495,0.02018348623853211,"frozenset({73, 20})"
496,0.012844036697247707,"frozenset({74, 20})"
497,0.011009174311926606,"frozenset({25, 21})"
498,0.012844036697247707,"frozenset({28, 21})"
499,0.012844036697247707,"frozenset({32, 21})"
500,0.01834862385321101,"frozenset({40, 21})"
501,0.012844036697247707,"frozenset({21, 54})"
502,0.011009174311926606,"frozenset({21, 62})"
503,0.012844036697247707,"frozenset({21, 70})"
504,0.012844036697247707,"frozenset({22, 23})"
505,0.011009174311926606,"frozenset({24, 22})"
506,0.011009174311926606,"frozenset({29, 22})"
507,0.011009174311926606,"frozenset({22, 30})"
508,0.01651376146788991,"frozenset({38, 22})"
509,0.012844036697247707,"frozenset({22, 55})"
510,0.011009174311926606,"frozenset({65, 22})"
511,0.01651376146788991,"frozenset({22, 71})"
512,0.01834862385321101,"frozenset({74, 22})"
513,0.012844036697247707,"frozenset({24, 23})"
514,0.012844036697247707,"frozenset({25, 23})"
515,0.01651376146788991,"frozenset({30, 23})"
516,0.012844036697247707,"frozenset({32, 23})"
517,0.011009174311926606,"frozenset({36, 23})"
518,0.02018348623853211,"frozenset({38, 23})"
519,0.012844036697247707,"frozenset({51, 23})"
520,0.011009174311926606,"frozenset({54, 23})"
521,0.012844036697247707,"frozenset({23, 55})"
522,0.011009174311926606,"frozenset({58, 23})"
523,0.012844036697247707,"frozenset({61, 23})"
524,0.012844036697247707,"frozenset({65, 23})"
525,0.014678899082568808,"frozenset({67, 23})"
526,0.022018348623853212,"frozenset({23, 71})"
527,0.014678899082568808,"frozenset({72, 23})"
528,0.011009174311926606,"frozenset({73, 23})"
529,0.014678899082568808,"frozenset({24, 29})"
530,0.014678899082568808,"frozenset({24, 30})"
531,0.011009174311926606,"frozenset({24, 32})"
532,0.022018348623853212,"frozenset({24, 36})"
533,0.011009174311926606,"frozenset({24, 38})"
534,0.012844036697247707,"frozenset({24, 39})"
535,0.014678899082568808,"frozenset({24, 51})"
536,0.014678899082568808,"frozenset({24, 55})"
537,0.012844036697247707,"frozenset({24, 56})"
538,0.011009174311926606,"frozenset({24, 61})"
539,0.01834862385321101,"frozenset({24, 64})"
540,0.01834862385321101,"frozenset({24, 66})"
541,0.02018348623853211,"frozenset({24, 67})"
542,0.025688073394495414,"frozenset({24, 71})"
543,0.012844036697247707,"frozenset({24, 72})"
544,0.01651376146788991,"frozenset({24, 74})"
545,0.012844036697247707,"frozenset({25, 33})"
546,0.011009174311926606,"frozenset({25, 34})"
547,0.011009174311926606,"frozenset({25, 45})"
548,0.01834862385321101,"frozenset({25, 46})"
549,0.012844036697247707,"frozenset({25, 47})"
550,0.012844036697247707,"frozenset({25, 52})"
551,0.022018348623853212,"frozenset({25, 54})"
552,0.011009174311926606,"frozenset({25, 58})"
553,0.011009174311926606,"frozenset({25, 62})"
554,0.01834862385321101,"frozenset({25, 63})"
555,0.014678899082568808,"frozenset({25, 69})"
556,0.012844036697247707,"frozenset({25, 70})"
557,0.011009174311926606,"frozenset({33, 26})"
558,0.011009174311926606,"frozenset({26, 37})"
559,0.012844036697247707,"frozenset({26, 42})"
560,0.011009174311926606,"frozenset({26, 43})"
561,0.011009174311926606,"frozenset({26, 44})"
562,0.011009174311926606,"frozenset({26, 47})"
563,0.014678899082568808,"frozenset({48, 26})"
564,0.012844036697247707,"frozenset({49, 26})"
565,0.014678899082568808,"frozenset({26, 53})"
566,0.014678899082568808,"frozenset({57, 26})"
567,0.011009174311926606,"frozenset({26, 59})"
568,0.011009174311926606,"frozenset({26, 63})"
569,0.011009174311926606,"frozenset({26, 68})"
570,0.01834862385321101,"frozenset({27, 31})"
571,0.012844036697247707,"frozenset({33, 27})"
572,0.011009174311926606,"frozenset({27, 37})"
573,0.014678899082568808,"frozenset({41, 27})"
574,0.012844036697247707,"frozenset({42, 27})"
575,0.014678899082568808,"frozenset({27, 43})"
576,0.014678899082568808,"frozenset({27, 44})"
577,0.014678899082568808,"frozenset({27, 45})"
578,0.01651376146788991,"frozenset({27, 46})"
579,0.011009174311926606,"frozenset({27, 54})"
580,0.014678899082568808,"frozenset({73, 27})"
581,0.012844036697247707,"frozenset({28, 30})"
582,0.01651376146788991,"frozenset({33, 28})"
583,0.01651376146788991,"frozenset({28, 53})"
584,0.012844036697247707,"frozenset({28, 54})"
585,0.012844036697247707,"frozenset({58, 28})"
586,0.022018348623853212,"frozenset({28, 62})"
587,0.011009174311926606,"frozenset({66, 28})"
588,0.012844036697247707,"frozenset({28, 70})"
589,0.012844036697247707,"frozenset({29, 30})"
590,0.014678899082568808,"frozenset({36, 29})"
591,0.011009174311926606,"frozenset({40, 29})"
592,0.014678899082568808,"frozenset({50, 29})"
593,0.02018348623853211,"frozenset({51, 29})"
594,0.012844036697247707,"frozenset({58, 29})"
595,0.01651376146788991,"frozenset({67, 29})"
596,0.012844036697247707,"frozenset({29, 71})"
597,0.012844036697247707,"frozenset({74, 29})"
